"area","tanggal_kejadian","tahun","bulan","quarter","idkejadian","kodebpsprop","provinsi","kodebpskab","kabupaten","kodebpskec1","kecamatan1","kodebpskec2","kecamatan2","desa1","desa2","desa3","actor_s1_tp","actor_s1_tp_o","actor_s1_tot","actor_s2_tp","actor_s2_tp_o","actor_s2_tot","int1","int2","int1_res","int2_res","int1_o","int2_o","int1_res_o","int2_res_o","kil_total","kil_f","inj_total","inj_f","kidnap_tot","kid_f","sex_as_tot","sex_f","build_dmg_total","bdg_des","oth_impact","weapon_1","weapon_2","weapon_oth","jenis_kek","isu_indv","tp_kek1_new","tp_kek1_o","ben_kek1","ben_kek1_o","ben_kek2","ben_kek2_o","meta_tp_kek1_new","insd_desc","create","last_update","full_coverage","s1","s2","s3","s4","s5","s6","s7","s8","weapon","wpnfarm","wpnfarmman","wpnfarmhmde","wpnexpl","wpnshrp","wpnblunt","wpnfire","intervention","intvnrsecforfrml","intvnrtni","intvnrpol","intvnrbrimob","intvnrcvln","intvntnressucces","intvntnviolup","actcountrelormas","actcountparpol","actcountseprtst","actcountgov","actcountstudents","secvssec","onewayformconf","twowayformconf","death1","death3","death5","death10","largeinc","evperiod","pevperiod","preevperiod","ev2period","pev2period"
"KALIMANTAN BARAT","12/06/1997",1997,6,2,"61Z053",61,"KALIMANTAN BARAT",6171,"KOTA PONTIANAK",6171020,"PONTIANAK TIMUR",0,"TIDAK ADA",,,,1,,3,18,,2,0,0,0,0,,,,,0,0,0,0,0,0,1,1,0,0,"-",0,0,,2,0,7703,,11,,0,,88887,"Pendi dimintai tolong untuk memasangkan kabel lampu oleh 3 orang laki-laki ketika ia sedang bersama intan. Ketika pendi sedang membetulkan kabel tersebut, 3 pria itu menyeret intan ke rumah kosong dan memperkosanya","04/03/2011","04/03/2011",1,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0
"KALIMANTAN BARAT","12/06/1997",1997,6,2,"61Z054",61,"KALIMANTAN BARAT",6171,"KOTA PONTIANAK",6171030,"PONTIANAK BARAT",0,"TIDAK ADA",,,,1,,0,9,,3,0,0,0,0,,,,,0,0,3,0,0,0,0,0,0,0,"-",4,0,,2,1,7703,,7,,0,,88887,"Hasibuan dan 2 rekannya sendag bertugas di pos jaga nusa indah plaza. Mereka terluka setelah terlibat perkelahian dengan pemuda yang merasa tersinggung saat ditegur karena mengganggu orang yang hendak berbelanja","04/03/2011","04/03/2011",1,,,,,,,,,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
"KALIMANTAN BARAT","20/06/1997",1997,6,2,"61Z055",61,"KALIMANTAN BARAT",6112,"KUBU RAYA",6112070,"SUNGAI RAYA",0,"TIDAK ADA",,,,1,,2,9,,1,0,0,0,0,,,,,0,0,0,0,0,0,0,0,0,0,"-",4,0,,2,0,7703,,14,,0,,88887,"Dua orang pelaku perampokan berhasil dibekuk polisi. Mereka merampok toko emas di kawasan parit baru.","04/03/2011","04/03/2011",1,,,,,,,,,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
"KALIMANTAN BARAT","20/06/1997",1997,6,2,"61Z056",61,"KALIMANTAN BARAT",6103,"LANDAK",6103080,"MENYUKE",0,"TIDAK ADA","DARIT",,,1,,1,1,,1,0,0,0,0,,,,,0,0,0,0,0,0,1,1,0,0,"-",0,0,,2,0,7703,,11,,0,,88887,"seorang gadis cilik diperkosa seorang laki-laki","04/03/2011","04/03/2011",1,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
"KALIMANTAN BARAT","23/06/1997",1997,6,2,"61Z057",61,"KALIMANTAN BARAT",6101,"SAMBAS",6101020,"PEMANGKAT",0,"TIDAK ADA","pemangkat kota",,,1,,4,1,,0,0,0,0,0,,,,,0,0,0,0,0,0,0,0,0,0,"TV, VCD Palyer, perhiasan dan sejumlah uang digasak pelaku",4,0,,2,0,7703,,14,,0,,88887,"4 orang perampok menyatroni rumah seorang warga. Pemilik rumah tidak berkutik karena diancam dengan senjata tajam. 2 dari perampok tersebut berhasil ditangkap polisi","04/03/2011","04/03/2011",1,,,,,,,,,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
"KALIMANTAN BARAT","27/06/1997",1997,6,2,"61Z058",61,"KALIMANTAN BARAT",6112,"KUBU RAYA",6112070,"SUNGAI RAYA",0,"TIDAK ADA",,,,1,,2,9,,1,0,0,0,0,,,,,0,0,0,0,0,0,0,0,0,0,"1 motor dan uang 20.00 hilang",4,0,,2,0,7703,,14,,0,,88887,"Seorang pria menjadi korban perampokan yang dilakukan oleh 2 orang","04/03/2011","04/03/2011",1,,,,,,,,,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
"KALIMANTAN BARAT","30/06/1997",1997,6,2,"61Z059",61,"KALIMANTAN BARAT",6101,"SAMBAS",6101020,"PEMANGKAT",0,"TIDAK ADA","jelutung",,,1,,1,1,,1,0,0,0,0,,,,,1,0,0,0,0,0,0,0,0,0,"-",4,0,,2,0,7703,,7,,0,,88887,"DJ kaget karena parluhutan datang dan memaki-makinya, kemudian memukulinya. DJ tidak terima akan hal itu dan melawan hingga terjadilah perkelahian. DJ mencabut badik dan menusuk parluhutan","04/03/2011","04/03/2011",1,,,,,,,,,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0
"KALIMANTAN BARAT","04/07/1997",1997,7,3,"61Z060",61,"KALIMANTAN BARAT",6171,"KOTA PONTIANAK",6171010,"PONTIANAK SELATAN",0,"TIDAK ADA",,,,1,,0,1,,1,0,0,0,0,,,,,1,0,0,0,0,0,0,0,0,0,"-",3,0,,2,0,7703,,11,,0,,88887,"Seorang laki-laki tewas tidak wajar, bagian kepala dan badannya ditemukan bekas-bekas memar karena dipukul dengan benda tumpul","04/03/2011","04/03/2011",1,,,,,,,,,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0
"KALIMANTAN BARAT","07/07/1997",1997,7,3,"61Z061",61,"KALIMANTAN BARAT",6106,"KETAPANG",6106070,"MATAN HILIR UTARA",0,"TIDAK ADA","sunagi awan",,,1,,1,1,,1,0,0,0,0,,,,,1,0,0,0,0,0,0,0,0,0,"-",0,0,,2,1,7703,,11,,0,,88887,"Dua sahabat terlibat cekcok karena salah satunya telah mengambil kelayang tanpa pemngetahuan yang lain. orang yang dituduh mengambil tersebut kemudian terjatuh karena didorong. Ia kemdian tewas. Ada dugaan bahwa ketika jatuh tersebut kepalanya","04/03/2011","04/03/2011",1,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0
"KALIMANTAN BARAT","10/07/1997",1997,7,3,"61Z063",61,"KALIMANTAN BARAT",6104,"KAB PONTIANAK",6104080,"SIANTAN",0,"TIDAK ADA",,,,15,,0,1,,1,0,0,0,0,,,,,0,0,1,0,0,0,0,0,0,0,"-",5,0,,4,0,6603,,11,,0,,88886,"Seorang maling ditembak karena berusaha lari saat hendak ditangkap","04/03/2011","04/03/2011",1,,,,,,,,,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
"KALIMANTAN BARAT","11/07/1997",1997,7,3,"61Z064",61,"KALIMANTAN BARAT",6171,"KOTA PONTIANAK",6171030,"PONTIANAK BARAT",0,"TIDAK ADA",,,,1,,1,1,,1,0,0,0,0,,,,,1,0,0,0,0,0,0,0,0,0,"-",4,0,,2,0,7703,,11,,0,,88887,"Seorang laki-laki tewas setelah ditusuk oleh OTK. Laki-laki tersebut baru turun dari kapal. Ada dugaan bahwa korban telah diincar sejak berada di atas kapal","04/03/2011","04/03/2011",1,,,,,,,,,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0
"KALIMANTAN BARAT","17/07/1997",1997,7,3,"61Z065",61,"KALIMANTAN BARAT",6109,"SEKADAU",6109060,"BELITANG",0,"TIDAK ADA","padak",,,1,,1,1,,0,0,0,0,0,,,,,0,0,3,0,0,0,0,0,0,0,"-",3,4,,2,1,7703,,11,,0,,88887,"Lah memukuli Tijan karena sebelumnya Tijan bersama dengan Markus dan kawan-kawannya yang lain selalu mengejek Lah. 2 orang diantara Warga yang berusaha menangkap Lah juga terluka karena dibacok oleh Lah setelah ia berhasil merebut parang salah","04/03/2011","04/03/2011",1,,,,,,,,,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
"KALIMANTAN BARAT","18/07/1997",1997,7,3,"61Z066",61,"KALIMANTAN BARAT",6171,"KOTA PONTIANAK",0,"TIDAK ADA",0,"TIDAK ADA",,,,9,,1,18,,1,0,0,0,0,,,,,0,0,0,0,0,0,1,1,0,0,"-",0,0,,2,0,7703,,11,,0,,88887,"seorang siswi digagahi oleh seorang sopir bis. Sang sopir mengaku hal tersebut dilakukan tanpa paksaan. Siswi tersebut harus dirawat dirumah sakit karena pendarahan","04/03/2011","04/03/2011",1,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0
"KALIMANTAN BARAT","10/07/1997",1997,7,3,"61Z067",61,"KALIMANTAN BARAT",6171,"KOTA PONTIANAK",6171030,"PONTIANAK BARAT",0,"TIDAK ADA",,,,1,,0,1,,1,5,0,9,0,,,,,0,0,1,0,0,0,0,0,0,0,"-",0,0,,1,0,5506,,8,,0,,88885,"Seorang jambret babak belur dihajar massa, untungnya dia bisa diamankan oleh aparat","04/03/2011","04/03/2011",1,,,,,,,,,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
"KALIMANTAN BARAT","25/07/1997",1997,7,3,"61Z068",61,"KALIMANTAN BARAT",6104,"KAB PONTIANAK",6104100,"MEMPAWAH HILIR",0,"TIDAK ADA",,,,1,,4,9,,1,0,0,0,0,,,,,1,0,0,0,0,0,0,0,0,0,"-",3,0,,1,0,1107,,11,,0,,88881,"Seorang wartawan yang melakukan investigasi tentang illegal logging ditemukan tewas di dalam mobilnya. Diduga ia tewas karena investigasi yang dilakukannya tersebut","04/03/2011","04/03/2011",1,,,,,,,,,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0
"KALIMANTAN BARAT","05/08/1997",1997,8,3,"61Z069",61,"KALIMANTAN BARAT",6107,"SINTANG",0,"TIDAK ADA",0,"TIDAK ADA",,,,1,,1,9,,1,0,0,0,0,,,,,0,0,0,0,0,0,0,0,0,0,"1 oplet rusak",0,0,,2,1,7703,,10,,0,,88887,"orang tua yang anaknya jatuh dari oplet merasa marah dan merusak oplet tersebut.","04/03/2011","04/03/2011",1,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
"KALIMANTAN BARAT","13/08/1997",1997,8,3,"61Z070",61,"KALIMANTAN BARAT",6112,"KUBU RAYA",6112070,"SUNGAI RAYA",0,"TIDAK ADA","arang limbung",,,1,,1,1,,1,2,0,7,0,"warga",,,,0,0,1,1,0,0,0,0,0,0,"-",4,0,,2,1,7703,,11,,0,,88887,"SAM menganiaya Masiah hingga jari telunjuknya putus. SAM merasa bahwa Masih sering menghasut warga agar membencinya","04/03/2011","04/03/2011",1,,,,,,,,,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
"KALIMANTAN BARAT","16/08/1997",1997,8,3,"61Z071",61,"KALIMANTAN BARAT",6171,"KOTA PONTIANAK",6171030,"PONTIANAK BARAT",0,"TIDAK ADA","sungai jawi",,,1,,3,1,,2,6,0,7,0,,,,,0,0,0,0,0,0,0,0,0,0,"kalung emas dirampas",0,0,,2,0,7703,,14,,0,,88887,"Sepasang anak muda tiba-tiba dicegat 3 pemuda di kegelapan malam. 3orang pemuda tersebut merampas kalung emas. Pada saat itu ada seorang anggota Brimob yang menolong kedua korban","07/03/2011","07/03/2011",1,,,,,,,,,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
"KALIMANTAN BARAT","14/08/1997",1997,8,3,"61Z072",61,"KALIMANTAN BARAT",6171,"KOTA PONTIANAK",6171030,"PONTIANAK BARAT",0,"TIDAK ADA",,,,1,,2,9,,1,0,0,0,0,,,,,0,0,1,0,0,0,0,0,0,0,"-",4,0,,2,1,7703,,7,,0,,88887,"Akibat saling pandang,3 orang pria terlibat perkelahian. Salah seorang kemudian mencabut pisau dan menusuk pipi kiri korban. Untungnya korban bisa melarikan diri","07/03/2011","07/03/2011",1,,,,,,,,,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
"KALIMANTAN BARAT","18/08/1997",1997,8,3,"61Z073",61,"KALIMANTAN BARAT",6171,"KOTA PONTIANAK",6171010,"PONTIANAK SELATAN",0,"TIDAK ADA","tanjung pura",,,1,,2,1,,1,2,0,7,0,"warga",,,,0,0,1,0,0,0,0,0,0,0,"-",4,0,,2,1,7703,,11,,0,,88887,"Tersinggung karena anaknya dituduh mencuri, orang tua IW datang ke rumah dan Natsir sehingga terjadi ceksok. Tiba-tiba IW datang dan langsung menusuk Natsir dengan senjata tajam","07/03/2011","07/03/2011",1,,,,,,,,,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
"KALIMANTAN BARAT","19/08/1997",1997,8,3,"61Z074",61,"KALIMANTAN BARAT",6108,"KAPUAS HULU",6108130,"JONGKONG",0,"TIDAK ADA","Batu datuk",,,1,,1,18,,1,0,0,0,0,,,,,0,0,0,0,0,0,1,1,0,0,"-",0,0,,2,0,7703,,11,,0,,88887,"Seorang siswi SMP diperkosa seorang laki-laki yang dikenalnya, setelah dia berhasil dibujuk untuk diantarkan ke sekolah","07/03/2011","07/03/2011",1,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0
"KALIMANTAN BARAT","20/08/1997",1997,8,3,"61Z075",61,"KALIMANTAN BARAT",6171,"KOTA PONTIANAK",6171010,"PONTIANAK SELATAN",0,"TIDAK ADA",,,,1,,2,1,,1,0,0,0,0,,,,,0,0,1,1,0,0,0,0,0,0,"emas 80 gram digasak pelaku",4,0,,2,0,7703,,14,,0,,88887,"Mbah Sanem terluka setelah berusaha melawan 2 perampok yang masuk ke rumahnya. Kedua perampok tersebut berasal dari daerah Jawa Timur, dan logatnya sama dengan Mbah Sanem. Mbah Sanem mengenal kedua perampok tersebut di warung","07/03/2011","07/03/2011",1,,,,,,,,,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
"KALIMANTAN BARAT","20/08/1997",1997,8,3,"61Z076",61,"KALIMANTAN BARAT",6171,"KOTA PONTIANAK",6171030,"PONTIANAK BARAT",0,"TIDAK ADA",,,,9,,1,9,,1,0,0,0,0,,,,,1,0,0,0,0,0,0,0,0,0,"-",4,2,"helm",1,1,1106,,7,,0,,88881,"Muhammad memaksa MS agar tidak berjualan daging ayam di pasar Teratai Jeuruju karena berdekatan dengan lokasi Muhammad. Paksaan tersebut akhirnya berakhir dengan cekcok dan Muhammad memukul MS menggunakan helm tetapi MS tidak membalas. Muhammad","07/03/2011","07/03/2011",1,,,,,,,,,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0
"KALIMANTAN BARAT","21/08/1997",1997,8,3,"61Z077",61,"KALIMANTAN BARAT",6103,"LANDAK",6103080,"MENYUKE",0,"TIDAK ADA",,,,1,,1,1,,1,2,0,8,0,"warga",,,,0,0,0,0,0,0,1,1,0,0,"-",0,0,,2,0,7703,,11,,0,,88887,"Seorang gadis cilik diperkosa oleh tetangganya. Warga yang mendengar jeritan minta tolong berhasil menangkap dan menyerahkannya ke polisi","07/03/2011","07/03/2011",1,,,,,,,,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
"KALIMANTAN BARAT","25/08/1997",1997,8,3,"61Z078",61,"KALIMANTAN BARAT",6109,"SEKADAU",6109040,"SEKADAU HILIR",0,"TIDAK ADA","engkersik",,,1,,1,1,,0,0,0,0,0,,,,,0,0,2,2,0,0,0,0,0,0,"-",0,0,,2,1,7703,,11,,0,,88887,"Merasa dendam kepada orang tuanya, PAE membunuh Lilis. Saat itu, Hotimah yang tidak sengaja melihat perbuatan PAE tersebut juga menjadi korban pembunuhan","07/03/2011","07/03/2011",1,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
"KALIMANTAN BARAT","29/08/1997",1997,8,3,"61Z079",61,"KALIMANTAN BARAT",6171,"KOTA PONTIANAK",6171040,"PONTIANAK UTARA",0,"TIDAK ADA",,,,1,,2,1,,1,0,0,0,0,,,,,1,0,0,0,0,0,0,0,0,0,"-",4,0,,2,1,7703,,11,,0,,88887,"Acung tewas setelah ditusuk oleh 2 orang pemuda. Aawalnya Acung ingin melerai perkelahian 2 pemuda tersebut dengan orang lain karena masalah senggolan di jalan. Akan tetapi 2 pemuda itu tidak terima dan menyerang Acung","07/03/2011","07/03/2011",1,,,,,,,,,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0
"KALIMANTAN BARAT","30/08/1997",1997,8,3,"61Z080",61,"KALIMANTAN BARAT",6107,"SINTANG",6107110,"SEPAUK",0,"TIDAK ADA","Nangga paring",,,1,,1,9,,1,0,0,0,0,,,,,0,0,1,0,0,0,0,0,0,0,"uang 165.000 digasak pelaku",2,0,"handuk",2,0,7703,,14,,0,,88887,"Surahaman, seorang tukang ojek, menjadi korban perampokan yang dilakukan oleh penumpangnya. Kepalanya dipukul dengan keras dan lehernya dijerat dengan handuk hingga ia terjatuh. Dalam kondisi tidak sadarkan diri, uangnya digasak pelaku.","07/03/2011","07/03/2011",1,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
"KALIMANTAN BARAT","31/08/1997",1997,8,3,"61Z081",61,"KALIMANTAN BARAT",6110,"MELAWI",6110060,"ELLA HILIR",0,"TIDAK ADA",,,,1,,1,1,,1,0,0,0,0,,,,,1,0,0,0,0,0,0,0,0,0,"-",4,0,,2,1,7703,,11,,0,,88887,"RK dituduh sebagai pencuri oleh Budiman. RK yang tersinggung dengan tuduhan itu mengambil pisau dan menikam budiman secara tiba-tiba hingga akhirnya ia tewas","07/03/2011","07/03/2011",1,,,,,,,,,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0
"KALIMANTAN BARAT","03/09/1997",1997,9,3,"61Z082",61,"KALIMANTAN BARAT",6171,"KOTA PONTIANAK",6171010,"PONTIANAK SELATAN",0,"TIDAK ADA",,,,1,,0,9,,1,0,0,0,0,,,,,0,0,1,0,0,0,0,0,0,0,"-",1,0,,1,0,1,,8,,0,,88880,"Ja'far menderita luka-luka setelah dipukuli oleh beberapa orang yang tidak dikenalnya. Awalnya Ja'far sedang minum kopi, kemudian datang beberapa orang yang kemudian menyeretnya keluar. Mata Ja'far di tutup dan ia dipukuli hingga pingsan","07/03/2011","07/03/2011",1,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
"KALIMANTAN BARAT","05/09/1997",1997,9,3,"61Z083",61,"KALIMANTAN BARAT",6171,"KOTA PONTIANAK",6171030,"PONTIANAK BARAT",0,"TIDAK ADA",,,,1,,2,5,,1,0,0,0,0,,,,,0,0,1,1,0,0,0,0,0,0,"-",0,0,,2,0,7703,,14,,0,,88887,"Ny. Hadijah pingsan dan harus dirawat di rumah sakit setelah terjatuh dari motornya karena diserempet dan tasnya ditarik oleh 2 orang jambret","07/03/2011","07/03/2011",1,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0
"KALIMANTAN BARAT","05/09/1997",1997,9,3,"61Z084",61,"KALIMANTAN BARAT",6101,"SAMBAS",6101070,"SEJANGKUNG",0,"TIDAK ADA","Sepandak",,,1,,1,9,,1,0,0,0,0,,,,,1,0,0,0,0,0,0,0,0,0,"-",4,0,,2,0,7703,,14,,0,,88887,"Seorang tukang ojek tewas setelah digorok oleh penumpangnya. Sepeda motornya pun raib dibawa pelaku","07/03/2011","07/03/2011",1,,,,,,,,,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0
"KALIMANTAN BARAT","06/09/1997",1997,9,3,"61Z085",61,"KALIMANTAN BARAT",6101,"SAMBAS",6101060,"TELUK KERAMAT",0,"TIDAK ADA","simpang empat",,,9,,1,1,,1,0,0,0,0,,,,,0,0,0,0,0,0,1,1,0,0,"-",0,0,,2,0,7703,,11,,0,,88887,"Seorang gadis cilik diperkosa oleh seorang tukang ojek. Kasus ini dipetieskan padahal orang tua korban tidak pernah menerima pemberitahuan penghentian proses hukum tersebut","07/03/2011","07/03/2011",1,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
"KALIMANTAN BARAT","07/09/1997",1997,9,3,"61Z086",61,"KALIMANTAN BARAT",6106,"KETAPANG",6106072,"MUARA PAWAN",0,"TIDAK ADA","SuNGAI AWAN",,,15,,0,1,,1,0,0,0,0,,,,,0,0,1,0,0,0,0,0,0,0,"-",5,0,,4,0,6603,,11,,0,,88886,"Seorang buron terluka setelah ditembak oleh polisi. Ia  nekat melarikan diri dan mengabaikan tembakan peringatanketika hendak ditangkap","07/03/2011","07/03/2011",1,,,,,,,,,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
"KALIMANTAN BARAT","08/09/1997",1997,9,3,"61Z087",61,"KALIMANTAN BARAT",6171,"KOTA PONTIANAK",6171030,"PONTIANAK BARAT",0,"TIDAK ADA",,,,1,,2,1,,3,1,5,8,8,,,,,0,0,0,0,0,0,0,0,0,0,"-",0,0,,2,0,7703,,14,,0,,88887,"Rid dan AP ditangkap warga dan anggota polisi ketika hendak menjambret seorang diantara 3 wanita yang sedang berjalan. Wanita tersebut melawan hingga terjadi pergulatan. Warga yang mendengar jeritan 3 wanita itu mengepung pelaku dan polisi yang","07/03/2011","07/03/2011",1,,,,,,,,,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
"KALIMANTAN BARAT","10/09/1997",1997,9,3,"61Z088",61,"KALIMANTAN BARAT",6171,"KOTA PONTIANAK",6171020,"PONTIANAK TIMUR",0,"TIDAK ADA","tanjung hulu",,,1,,0,9,,1,0,0,0,0,,,,,1,0,0,0,0,0,0,0,0,0,"-",1,0,,2,0,7703,,11,,0,,88887,"Seorang pemuda ditemukan tewas di semak-semak dekat rumah warga. Ditubuh korban ditemukan bekas jeratan tali. Tidak ada informasi mengenai isu dalam insiden ini","07/03/2011","07/03/2011",1,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0
"KALIMANTAN BARAT","14/09/1997",1997,9,3,"61Z089",61,"KALIMANTAN BARAT",6112,"KUBU RAYA",6112070,"SUNGAI RAYA",0,"TIDAK ADA",,,,1,,4,1,,2,0,0,0,0,,,,,0,0,1,0,0,0,0,0,0,0,"-",4,0,,2,1,7703,,7,,0,,88887,"Dua kelompok anak muda tiba-tiba terlibat perceksokan, kemudian terjadi perkelahian hingga salah satunya menderita luka di perut akibat kena tusukan senjata tajam","07/03/2011","07/03/2011",1,,,,,,,,,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
"KALIMANTAN BARAT","16/09/1997",1997,9,3,"61Z090",61,"KALIMANTAN BARAT",6171,"KOTA PONTIANAK",6171010,"PONTIANAK SELATAN",0,"TIDAK ADA",,,,1,,2,1,,1,0,0,0,0,,,,,0,0,0,0,0,0,1,1,0,0,"-",4,0,,2,0,7703,,11,,0,,88887,"Seorang perempuan menjadi korban perkosaan 2orang laki-laki dibawah ancaman senjata tajam","07/03/2011","07/03/2011",1,,,,,,,,,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
"KALIMANTAN BARAT","19/09/1997",1997,9,3,"61Z091",61,"KALIMANTAN BARAT",6101,"SAMBAS",6101060,"TELUK KERAMAT",0,"TIDAK ADA","simpang empat",,,1,,1,1,,1,0,0,0,0,,,,,0,0,1,0,0,0,0,0,0,0,"-",0,0,,2,1,7703,,11,,0,,88887,"Orang tua korban perkosaan memukuli pelaku perkoasaan karena dia tidak mengakui perbuatannya","07/03/2011","07/03/2011",1,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
"KALIMANTAN BARAT","19/09/1997",1997,9,3,"61Z092",61,"KALIMANTAN BARAT",6171,"KOTA PONTIANAK",6171030,"PONTIANAK BARAT",0,"TIDAK ADA",,,,1,,1,9,,1,0,0,0,0,,,,,0,0,7,0,0,0,0,0,0,0,"-",4,0,,2,1,7703,,11,,0,,88887,"Merasa kesal karena tidak diberi uang untuk membeli minuman beralkohol, Adi membacok Suwiman hingga luka parah","07/03/2011","07/03/2011",1,,,,,,,,,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
"KALIMANTAN BARAT","21/09/1997",1997,9,3,"61Z093",61,"KALIMANTAN BARAT",6171,"KOTA PONTIANAK",6171040,"PONTIANAK UTARA",0,"TIDAK ADA",,,,15,,0,1,,2,0,0,0,0,,,,,0,0,1,0,0,0,0,0,0,0,"-",5,0,,4,0,6603,,11,,0,,88886,"Seorang pencuri sepeda motor akhirnya ditembak oleh polisi karena berusaha lari dan tidak mengindahkan tembakan peringatan","07/03/2011","07/03/2011",1,,,,,,,,,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
